@RELATION top_trends 

 @ATTRIBUTE playstationfr {0,1}
 @ATTRIBUTE joyeux {0,1}
 @ATTRIBUTE anniversaire {0,1}
 @ATTRIBUTE twitterfrance {0,1}
 @ATTRIBUTE adore {0,1}
 @ATTRIBUTE partager {0,1}
 @ATTRIBUTE meilleurs {0,1}
 @ATTRIBUTE moments {0,1}
 @ATTRIBUTE ps4share {0,1}
 @ATTRIBUTE lovetwitter {0,1}
 @ATTRIBUTE benjiefede {0,1}
 @ATTRIBUTE mister {0,1}
 @ATTRIBUTE wdmngpq6cv {0,1}
 @ATTRIBUTE foodiewinosf {0,1}
 @ATTRIBUTE hashtag {0,1}
 @ATTRIBUTE rules {0,1}
 @ATTRIBUTE mjolz0avuo {0,1}
 @ATTRIBUTE kendjigiracsite {0,1}
 @ATTRIBUTE aujourd {0,1}
 @ATTRIBUTE twitter {0,1}
 @ATTRIBUTE qltsub6flg {0,1}
 @ATTRIBUTE contact {0,1}
 @ATTRIBUTE idoles {0,1}
 @ATTRIBUTE mariemaireal {0,1}
 @ATTRIBUTE cathbrunet {0,1}
 @ATTRIBUTE wildpastelhair {0,1}
 @ATTRIBUTE presque {0,1}
 @ATTRIBUTE aussi {0,1}
 @ATTRIBUTE vieux {0,1}
 @ATTRIBUTE chichou9years {0,1}
 @ATTRIBUTE twitter10years {0,1}
 @ATTRIBUTE jadexx3 {0,1}
 @ATTRIBUTE simplement {0,1}
 @ATTRIBUTE chance {0,1}
 @ATTRIBUTE rencontrer {0,1}
 @ATTRIBUTE personnes {0,1}
 @ATTRIBUTE incroyables {0,1}
 @ATTRIBUTE bravo {0,1}
 @ATTRIBUTE strasbourg {0,1}
 @ATTRIBUTE twittos {0,1}
 @ATTRIBUTE strasbourgeois {0,1}
 @ATTRIBUTE twitter10sxb {0,1}
 @ATTRIBUTE ayab3ogixd {0,1}
 @ATTRIBUTE aliciatrgr {0,1}
 @ATTRIBUTE merci {0,1}
 @ATTRIBUTE tweeter {0,1}
 @ATTRIBUTE temps {0,1}
 @ATTRIBUTE forts {0,1}
 @ATTRIBUTE actualit {0,1}
 @ATTRIBUTE depuis {0,1}
 @ATTRIBUTE ogtvlol {0,1}
 @ATTRIBUTE genre {0,1}
 @ATTRIBUTE punchline {0,1}
 @ATTRIBUTE 6uskwy9uue {0,1}
 @ATTRIBUTE bordeaux {0,1}
 @ATTRIBUTE montpellier {0,1}
 @ATTRIBUTE lille {0,1}
 @ATTRIBUTE marseille {0,1}
 @ATTRIBUTE toulouse {0,1}
 @ATTRIBUTE prayersforbrussels {0,1}
 @ATTRIBUTE ztwuu90m1u {0,1}
 @ATTRIBUTE ldk2uh7kry {0,1}
 @ATTRIBUTE lefaauthentique {0,1}
 @ATTRIBUTE excellent {0,1}
 @ATTRIBUTE moyen {0,1}
 @ATTRIBUTE communiquer {0,1}
 @ATTRIBUTE 3powmub149 {0,1}
 @ATTRIBUTE justinbieber {0,1}
 @ATTRIBUTE encore {0,1}
 @ATTRIBUTE imvrcp7qmr {0,1}
 @ATTRIBUTE gossiproomoff {0,1}
 @ATTRIBUTE exister {0,1}
 @ATTRIBUTE permettre {0,1}
 @ATTRIBUTE aly_lev {0,1}
 @ATTRIBUTE commenc {0,1}
 @ATTRIBUTE tweet {0,1}
 @ATTRIBUTE discoverweek {0,1}
 @ATTRIBUTE discoveramir {0,1}
 @ATTRIBUTE t4u5mfb {0,1}
 @ATTRIBUTE kadmerad {0,1}
 @ATTRIBUTE soleil {0,1}
 @ATTRIBUTE printemps {0,1}
 @ATTRIBUTE paris {0,1}
 @ATTRIBUTE depuis10j {0,1}
 @ATTRIBUTE wwxfqsx3z4 {0,1}
 @ATTRIBUTE bergmiller {0,1}
 @ATTRIBUTE twapero_sxb {0,1}
 @ATTRIBUTE europtimist_eu {0,1}
 @ATTRIBUTE qosdawyv {0,1}
 @ATTRIBUTE mc2igroupe {0,1}
 @ATTRIBUTE simple {0,1}
 @ATTRIBUTE notre {0,1}
 @ATTRIBUTE aventure {0,1}
 @ATTRIBUTE chris_laem {0,1}
 @ATTRIBUTE remporte {0,1}
 @ATTRIBUTE place {0,1}
 @ATTRIBUTE battle {0,1}
 @ATTRIBUTE avril {0,1}
 @ATTRIBUTE qosdawyveu {0,1}
 @ATTRIBUTE lecnam {0,1}
 @ATTRIBUTE force {0,1}
 @ATTRIBUTE lecnam_idf {0,1}
 @ATTRIBUTE le_cnam_pdl {0,1}
 @ATTRIBUTE jxhagvy {0,1}
 @ATTRIBUTE fonfec78 {0,1}
 @ATTRIBUTE marilor {0,1}
 @ATTRIBUTE raconte {0,1}
 @ATTRIBUTE folle {0,1}
 @ATTRIBUTE twitter10mtp {0,1}
 @ATTRIBUTE frenchsouth {0,1}
 @ATTRIBUTE nmnvlcwcwx {0,1}
 @ATTRIBUTE webetcie {0,1}
 @ATTRIBUTE socialmedia {0,1}
 @ATTRIBUTE utilisateurs {0,1}
 @ATTRIBUTE ybvcwimppa {0,1}
 @ATTRIBUTE tkzgml7dbh {0,1}
 @ATTRIBUTE jchuhl {0,1}
 @ATTRIBUTE matin {0,1}
 @ATTRIBUTE guste {0,1}
 @ATTRIBUTE sueur {0,1}
 @ATTRIBUTE twitts {0,1}
 @ATTRIBUTE 7ygkch {0,1}
 @ATTRIBUTE arrive {0,1}
 @ATTRIBUTE rement {0,1}
 @ATTRIBUTE battus {0,1}
 @ATTRIBUTE dernier {0,1}
 @ATTRIBUTE route {0,1}
 @ATTRIBUTE grainedepastel {0,1}
 @ATTRIBUTE tweetez {0,1}
 @ATTRIBUTE votre {0,1}
 @ATTRIBUTE claration {0,1}
 @ATTRIBUTE amour {0,1}
 @ATTRIBUTE printempspastel {0,1}
 @ATTRIBUTE laits {0,1}
 @ATTRIBUTE cocagne {0,1}
 @ATTRIBUTE gagner {0,1}
 @ATTRIBUTE sindyofficiel {0,1}
 @ATTRIBUTE rapprocher {0,1}
 @ATTRIBUTE point {0,1}
 @ATTRIBUTE utilise {0,1}
 @ATTRIBUTE gurzil_ {0,1}
 @ATTRIBUTE aurait {0,1}
 @ATTRIBUTE probablement {0,1}
 @ATTRIBUTE jamais {0,1}
 @ATTRIBUTE couvert {0,1}
 @ATTRIBUTE existence {0,1}
 @ATTRIBUTE racisme {0,1}
 @ATTRIBUTE blanc {0,1}
 @ATTRIBUTE allianzfrance {0,1}
 @ATTRIBUTE souhaiter {0,1}
 @ATTRIBUTE reste {0,1}
 @ATTRIBUTE crire {0,1}
 @ATTRIBUTE caract {0,1}
 @ATTRIBUTE monsieurpervers {0,1}
 @ATTRIBUTE voulez {0,1}
 @ATTRIBUTE savoir {0,1}
 @ATTRIBUTE spoiler {0,1}
 @ATTRIBUTE oiseau {0,1}
 @ATTRIBUTE taekdrugs {0,1}
 @ATTRIBUTE dcontinuer {0,1}
 @ATTRIBUTE encourager {0,1}
 @ATTRIBUTE procrastiner {0,1}
 @ATTRIBUTE foutre {0,1}
 @ATTRIBUTE mrappeler {0,1}
 @ATTRIBUTE ptite {0,1}
 @ATTRIBUTE merde {0,1}
 @ATTRIBUTE avant {0,1}
 @ATTRIBUTE annabellebendel {0,1}
 @ATTRIBUTE gilkpics {0,1}
 @ATTRIBUTE anais_kmr {0,1}
 @ATTRIBUTE justinbasile {0,1}
 @ATTRIBUTE aureliecrea {0,1}
 @ATTRIBUTE teeoooh {0,1}
 @ATTRIBUTE endroit {0,1}
 @ATTRIBUTE parler {0,1}
 @ATTRIBUTE anglais {0,1}
 @ATTRIBUTE fautes {0,1}
 @ATTRIBUTE mamadoudiop86 {0,1}
 @ATTRIBUTE pikine {0,1}
 @ATTRIBUTE canada {0,1}
 @ATTRIBUTE nadaldiplo {0,1}
 @ATTRIBUTE devenu {0,1}
 @ATTRIBUTE indispensable {0,1}
 @ATTRIBUTE outil {0,1}
 @ATTRIBUTE service {0,1}
 @ATTRIBUTE diplomatie {0,1}
 @ATTRIBUTE lemondehistoire {0,1}
 @ATTRIBUTE premiers {0,1}
 @ATTRIBUTE jours {0,1}
 @ATTRIBUTE oxpmezwvsc {0,1}
 @ATTRIBUTE f3picardie {0,1}
 @ATTRIBUTE guyotvincent02 {0,1}
 @ATTRIBUTE agriculteur {0,1}
 @ATTRIBUTE connect {0,1}
 @ATTRIBUTE i10hjhj9h9 {0,1}
 @ATTRIBUTE seb_frit {0,1}
 @ATTRIBUTE myaperomtp {0,1}
 @ATTRIBUTE bestof {0,1}
 @ATTRIBUTE photos {0,1}
 @ATTRIBUTE muzy1pgkm5 {0,1}
 @ATTRIBUTE oqgfpf {0,1}
 @ATTRIBUTE tprincedelamour {0,1}
 @ATTRIBUTE samuellaurent {0,1}
 @ATTRIBUTE slaurent {0,1}
 @ATTRIBUTE nerie {0,1}
 @ATTRIBUTE suivante {0,1}
 @ATTRIBUTE losclive {0,1}
 @ATTRIBUTE villes {0,1}
 @ATTRIBUTE course {0,1}
 @ATTRIBUTE encouragez {0,1}
 @ATTRIBUTE happytwitterlille {0,1}


@data 
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
